RectWing
t1

               α                 β                 φ             ctrl           VInf(m/s)
                4                  0                  0                  0                 15

               CL                 CX                 CY        CD_inviscid         CD_viscous                 Cl        Cm_inviscid         Cm_viscous        Cn_inviscid        Cn_viscous
         0.342523         0.00370168                  0         0.00370168                  0       -1.18882e-16         0.00201651                  0       -1.05829e-19                  0

          CP.x(m)            CP.y(m)            CP.z(m)            NP.x(m)  
        0.0488206       -7.27874e-16       -7.83736e-08                  0  

         mass(kg)           CoG.x(m)           CoG.y(m)           CoG.z(m)    CoG_Ixx(kg.m²)    CoG_Iyy(kg.m²)    CoG_Izz(kg.m²)    CoG_Ixz(kg.m²)                  1               0.05                  0                  0                  0                  0                  0                  0

              CXu                CZu                Cmu                CXa                CZa                Cma                CXq                CZq                Cmq  
                0                  0                  0                  0                  0                  0                  0                  0                  0  

              Cyb                Clb                Cnb                Cyp                Clp                Cnp                Cyr                Clr                Cnr  
                0                  0                  0                  0                  0                  0                  0                  0                  0  





Main Wing
y(m)  Re  Ai  Cd_i  Cd_v  Cl  CP.x(%)  Trans.top  Trans.bot  Cm_i  Cm_v  Bending.mom  Vd.x  Vd.y  Vd.z  F.x  F.y  F.z  γ
           -0.975             200000           -1.38066         0.00395381                  0           0.164047           0.205001                  0                  0         0.00738181                  0                  0        6.64688e-28          5.702e-08          -0.361525         -0.0103467                  0           0.226078                  0  
           -0.925             200000           -1.21084         0.00486832                  0           0.230331           0.221784                  0                  0         0.00649898                  0          0.0113039        2.53791e-26        3.11165e-08          -0.317043         -0.0154709                  0           0.317424                  0  
           -0.875             200000           -1.06629         0.00503623                  0           0.270584           0.231237                  0                  0         0.00507674                  0           0.038479       -4.39455e-27        2.04107e-08          -0.279187         -0.0191181                  0           0.372898                  0  
           -0.825             200000          -0.946067         0.00491982                  0           0.297927           0.236911                  0                  0         0.00389949                  0           0.084299       -4.90065e-26        1.44317e-08          -0.247702         -0.0219139                  0           0.410581                  0  
           -0.775             200000          -0.847478         0.00469829                  0           0.317616           0.240487                  0                  0         0.00302127                  0           0.150648        4.98384e-27        1.06675e-08          -0.221885         -0.0241173                  0           0.437714                  0  
           -0.725             200000           -0.76693         0.00444881                  0           0.332342            0.24284                  0                  0         0.00237935                  0           0.238883       -1.24734e-26        8.13084e-09          -0.200794         -0.0258811                  0           0.458009                  0  
           -0.675             200000           -0.70098          0.0042047                  0           0.343662           0.244447                  0                  0         0.00190821                  0           0.350018        3.89944e-26        6.33937e-09          -0.183525         -0.0273092                  0           0.473609                  0  
           -0.625             200000          -0.646738         0.00397957                  0           0.352543           0.245579                  0                  0         0.00155824                  0           0.484834         -1.597e-27        5.02793e-09          -0.169323         -0.0284761                  0           0.485848                  0  
           -0.575             200000          -0.601912         0.00377807                  0            0.35962           0.246399                  0                  0         0.00129466                  0           0.643942       -4.70036e-26        4.03928e-09          -0.157586         -0.0294364                  0           0.495601                  0  
           -0.525             200000          -0.564722         0.00360083                  0           0.365323           0.247006                  0                  0         0.00109355                  0            0.82783        8.60571e-27        3.27499e-09          -0.147849         -0.0302308                  0            0.50346                  0  
           -0.475             200000          -0.533796         0.00344678                  0           0.369955           0.247463                  0                  0        0.000938374                  0            1.03689       -9.16613e-27        2.67074e-09          -0.139751         -0.0308901                  0           0.509844                  0  
           -0.425             200000          -0.508075         0.00331419                  0           0.373733           0.247812                  0                  0        0.000817632                  0            1.27144        -1.1325e-26        2.18302e-09          -0.133017         -0.0314374                  0           0.515051                  0  
           -0.375             200000           -0.48674         0.00320123                  0           0.376818            0.24808                  0                  0        0.000723195                  0            1.53175       -1.67171e-27        1.78147e-09          -0.127431         -0.0318907                  0           0.519302                  0  
           -0.325             200000           -0.46916         0.00310614                  0           0.379326           0.248288                  0                  0        0.000649253                  0            1.81802        9.07434e-27        1.44432e-09          -0.122829         -0.0322637                  0           0.522759                  0  
           -0.275             200000          -0.454842         0.00302738                  0           0.381347           0.248448                  0                  0        0.000591622                  0            2.13043         1.4911e-26        1.15555e-09           -0.11908         -0.0325673                  0           0.525544                  0  
           -0.225             200000           -0.44341         0.00296367                  0           0.382946            0.24857                  0                  0        0.000547269                  0            2.46912       -7.60702e-28        9.03045e-10          -0.116087         -0.0328094                  0           0.527748                  0  
           -0.175             200000          -0.434574         0.00291392                  0           0.384174           0.248662                  0                  0        0.000514003                  0            2.83419        -2.4126e-26        6.77387e-10          -0.113773         -0.0329965                  0           0.529439                  0  
           -0.125             200000          -0.428122         0.00287731                  0           0.385066           0.248726                  0                  0        0.000490266                  0            3.22573       -6.35537e-28        4.71016e-10          -0.112084          -0.033133                  0           0.530668                  0  
           -0.075             200000            -0.4239         0.00285324                  0           0.385647           0.248768                  0                  0        0.000474992                  0            3.64381       -1.53864e-26        2.77627e-10          -0.110979         -0.0332222                  0           0.531469                  0  
           -0.025             200000          -0.421813          0.0028413                  0           0.385934           0.248788                  0                  0        0.000467515                  0            4.08847        1.03015e-26        9.17265e-11          -0.110432         -0.0332664                  0           0.531865                  0  
            0.025             200000          -0.421813          0.0028413                  0           0.385934           0.248788                  0                  0        0.000467515                  0            4.08847         4.7681e-27       -9.17265e-11          -0.110432         -0.0332664                  0           0.531865                  0  
            0.075             200000            -0.4239         0.00285324                  0           0.385647           0.248768                  0                  0        0.000474992                  0            3.64381       -6.30251e-26       -2.77627e-10          -0.110979         -0.0332222                  0           0.531469                  0  
            0.125             200000          -0.428122         0.00287731                  0           0.385066           0.248726                  0                  0        0.000490266                  0            3.22573        3.78603e-26       -4.71016e-10          -0.112084          -0.033133                  0           0.530668                  0  
            0.175             200000          -0.434574         0.00291392                  0           0.384174           0.248662                  0                  0        0.000514003                  0            2.83419        1.05743e-25       -6.77387e-10          -0.113773         -0.0329965                  0           0.529439                  0  
            0.225             200000           -0.44341         0.00296367                  0           0.382946            0.24857                  0                  0        0.000547269                  0            2.46912        3.14625e-27       -9.03045e-10          -0.116087         -0.0328094                  0           0.527748                  0  
            0.275             200000          -0.454842         0.00302738                  0           0.381347           0.248448                  0                  0        0.000591622                  0            2.13043       -4.43678e-26       -1.15555e-09           -0.11908         -0.0325673                  0           0.525544                  0  
            0.325             200000           -0.46916         0.00310614                  0           0.379326           0.248288                  0                  0        0.000649253                  0            1.81802        4.71548e-26       -1.44432e-09          -0.122829         -0.0322637                  0           0.522759                  0  
            0.375             200000           -0.48674         0.00320123                  0           0.376818            0.24808                  0                  0        0.000723195                  0            1.53175       -4.97883e-27       -1.78147e-09          -0.127431         -0.0318907                  0           0.519302                  0  
            0.425             200000          -0.508075         0.00331419                  0           0.373733           0.247812                  0                  0        0.000817632                  0            1.27144       -3.68286e-26       -2.18302e-09          -0.133017         -0.0314374                  0           0.515051                  0  
            0.475             200000          -0.533796         0.00344678                  0           0.369955           0.247463                  0                  0        0.000938374                  0            1.03689        2.61063e-26       -2.67074e-09          -0.139751         -0.0308901                  0           0.509844                  0  
            0.525             200000          -0.564722         0.00360083                  0           0.365323           0.247006                  0                  0         0.00109355                  0            0.82783       -2.33397e-26       -3.27499e-09          -0.147849         -0.0302308                  0            0.50346                  0  
            0.575             200000          -0.601912         0.00377807                  0            0.35962           0.246399                  0                  0         0.00129466                  0           0.643942        5.03781e-26       -4.03928e-09          -0.157586         -0.0294364                  0           0.495601                  0  
            0.625             200000          -0.646738         0.00397957                  0           0.352543           0.245579                  0                  0         0.00155824                  0           0.484834       -9.16122e-27       -5.02793e-09          -0.169323         -0.0284761                  0           0.485848                  0  
            0.675             200000           -0.70098          0.0042047                  0           0.343662           0.244447                  0                  0         0.00190821                  0           0.350018       -5.25684e-26       -6.33937e-09          -0.183525         -0.0273092                  0           0.473609                  0  
            0.725             200000           -0.76693         0.00444881                  0           0.332342            0.24284                  0                  0         0.00237935                  0           0.238883        1.03932e-27       -8.13084e-09          -0.200794         -0.0258811                  0           0.458009                  0  
            0.775             200000          -0.847478         0.00469829                  0           0.317616           0.240487                  0                  0         0.00302127                  0           0.150648       -4.77575e-27       -1.06675e-08          -0.221885         -0.0241173                  0           0.437714                  0  
            0.825             200000          -0.946067         0.00491982                  0           0.297927           0.236911                  0                  0         0.00389949                  0           0.084299        4.16958e-26       -1.44317e-08          -0.247702         -0.0219139                  0           0.410581                  0  
            0.875             200000           -1.06629         0.00503623                  0           0.270584           0.231237                  0                  0         0.00507674                  0           0.038479        7.12042e-27       -2.04107e-08          -0.279187         -0.0191181                  0           0.372898                  0  
            0.925             200000           -1.21084         0.00486832                  0           0.230331           0.221784                  0                  0         0.00649898                  0          0.0113039       -2.71512e-26       -3.11165e-08          -0.317043         -0.0154709                  0           0.317424                  0  
            0.975             200000           -1.38066         0.00395381                  0           0.164047           0.205001                  0                  0         0.00738181                  0                  0       -4.34259e-27         -5.702e-08          -0.361525         -0.0103467                  0           0.226078                  0  

